start	end	text
1528020	1529020	これも今
1529020	1530020	計画していて
1530020	1532020	ライティの人員計画から
1532020	1534020	今管理職になるべき人間というのを
1534020	1537020	育てているというようなところになりますね
1537020	1540020	ただここに書いていただいているとおり
1540020	1541020	管理職の人が
1541020	1544020	非常に多く必要になるかというと
1544020	1545020	そういう感じの管理の仕方
1545020	1547020	そもそもしていないので
1547020	1548020	ある程度の
1548020	1550020	かなり大きな人数を
1550020	1552020	見るような管理職が
1552020	1554020	数々にいるみたいな形にして
1554020	1556020	もっともこすっぱよく
1556020	1558020	みんなが稼げる状態を
1558020	1559020	作るかつ解釈利益の
1559020	1560020	ボルカたちを
1560020	1562020	作っていこうというふうに思ってますね
1562020	1564020	はい
1564020	1565020	続いて
1565020	1566020	最終計画の
1566020	1567020	根基中のさらになる
1567020	1569020	上部での形可能性はありますでしょうか
1569020	1570020	また
1570020	1571020	このタイミングで
1571020	1572020	2016年までの
1572020	1574020	最終計画を開始したいと
1574020	1575020	操作した最終の状況は
1575020	1577020	どういったことでしょうか
1577020	1579020	そうですね
1579020	1581020	上部での可能性に関しては
1581020	1583020	ちょっと現時点では
1583020	1585020	お答えできないですと
1585020	1586020	2016年まで
1586020	1588020	最終計画を開始したいとと
1588020	1589020	しましては
1589020	1591020	やっぱり最終のところが
1591020	1593020	全てのビジネスモデルで
1593020	1595020	かなりここに関しては
1595020	1597020	うまくいっているというところがあって
1597020	1598020	ここは
1598020	1599020	田所さんのと比べても
1599020	1600020	かなり
1600020	1602020	こう水準で伸びているというところがあるので
1602020	1604020	そこを
1604020	1606020	しっかりと
1606020	1608020	いただきたいという意味を込めて
1608020	1611020	開始させていただいたというところになります
1611020	1612020	はい
1612020	1613020	続いての質問を
1613020	1615020	またお聞かせていただきます
1615020	1616020	一つ目
1616020	1617020	医者関係数の
1617020	1618020	伸びよりも
1618020	1619020	アドバイザー数の伸びの方が
1619020	1620020	あったかいと思います
1620020	1622020	問題的はありますか
1622020	1623020	まぁ特にないですよ
1623020	1624020	これに関しても
1624020	1626020	アドバイザー数が
1626020	1627020	一回
1627020	1628020	初月に撮る
1628020	1630020	アドバイザー一人あたりが
1630020	1631020	初月に撮る
1631020	1633020	アドバイザー数
1633020	1634020	アドバイ
1634020	1635020	自宅関係ですね
1635020	1636020	アドバイザーリー
1636020	1637020	契約の数だったりとか
1637020	1638020	っていうのを
1638020	1639020	全部KPIして
1639020	1640020	KPI管理して
1640020	1641020	見ているので
1641020	1642020	そこに関しては
1642020	1643020	問題意識は
1643020	1644020	特にないですね
1644020	1645020	はい
1645020	1646020	はい
1646020	1647020	2つ目
1647020	1648020	申し訳したから
1648020	1649020	もしれませんが
1649020	1650020	エマンドアドバイザーの
1650020	1651020	エットカウントが
1651020	1652020	9.1キュウで
1652020	1653020	大きく伸びている中
1653020	1654020	確保20%
1654020	1655020	裏切が
1655020	1656020	18%をして
1656020	1657020	理由が
1657020	1658020	今一歴で
1658020	1659020	理解できていません
1659020	1660020	新入社員が
1660020	1661020	裏切高見
1661020	1662020	シーヘットカウントの
1662020	1663020	つくのには
1663020	1664020	どのくらい時間が
1664020	1665020	必要なのか
1665020	1666020	あなた見てご教授ください
1666020	1668020	で
1668020	1670020	ドカウントが
1670020	1671020	これ
1671020	1672020	すみません
1672020	1673020	どう意味ですか
1673020	1674020	アドバイザーの
1674020	1675020	人数自体は
1675020	1676020	増えているけど
1676020	1677020	1.9と2.9日で
1677020	1678020	裏切が
1678020	1679020	持っている
1679020	1680020	理由
1680020	1681020	あそこは
1681020	1682020	裏切をしている
1682020	1682020	
1682020	1683020	正直
1683020	1684020	そのコーターで
1684020	1685020	撮ったからといって
1685020	1686020	裏切に繋がるのって
1686020	1687020	1年後とか
1687020	1688020	それぐらいなので
1688020	1689020	今は
1689020	1690020	本期で撮った
1690020	1691020	人たちが
1691020	1693020	しっかり
1693020	1694020	売り上げとして
1694020	1695020	カウンティングされて
1695020	1696020	くるっていうような
1696020	1697020	イメージになります
1697020	1698020	はい
1698020	1699020	当日の事件で
1699020	1700020	元治療員による
1700020	1701020	情報を
1701020	1702020	エリスクを
1702020	1703020	再認識しましたが
1703020	1704020	本社でもここは
1704020	1705020	ディスクとして
1705020	1706020	人式
1706020	1707020	要はされていましょうか
1707020	1708020	どっちのケースも
1708020	1709020	ですが
1709020	1710020	ここに関しては
1710020	1711020	結構対策は
1711020	1713020	していまして
1713020	1715020	僕らの会社の
1715020	1717020	データベースで
1717020	1718020	アクセス者で
1718020	1719020	会社の
1719020	1720020	システムに
1720020	1721020	入って
1721020	1723020	ユーザーが
1723020	1724020	見た際には
1724020	1726020	すべてのログ撮って
1726020	1727020	いる活動で
1727020	1728020	行動しているか
1728020	1729020	みたいな感じで
1729020	1730020	危険な
1730020	1731020	行動してたら
1731020	1732020	すぐに
1732020	1733020	表くるように
1733020	1734020	全部システムを
1734020	1736020	作っているので
1736020	1737020	まずないのと
1737020	1738020	あとは
1738020	1739020	情報へ
1739020	1740020	しないように
1740020	1741020	というところで
1741020	1742020	他のパソコンから
1742020	1743020	アログインできなかったり
1743020	1744020	とか
1744020	1746020	そういったところの
1746020	1748020	制限っていうのも
1748020	1748020	
1748020	1749020	厳しめにかけて
1749020	1750020	いるので
1750020	1751020	一旦できることに
1751020	1752020	関しては
1752020	1753020	最大限やっているかな
1753020	1754020	っていうところで
1754020	1755020	あります
1755020	1756020	はい
1756020	1757020	今
1757020	1758020	ところいただいた
1758020	1759020	質問は
1759020	1761020	こちらで以上になりまして
1761020	1762020	もしまだ
1762020	1763020	ご質問
1763020	1764020	あられる方でしたら
1764020	1765020	もし
1765020	1766020	うつも時間かかるかもし
1766020	1766020	
1766020	1767020	質問ありますと
1767020	1768020	だけ一言でも
1768020	1769020	売っていただけたら
1769020	1770020	ちょっと
1770020	1771020	お待ちさせていただこうか
1771020	1772020	と思います
1772020	1773020	なんで
1773020	1775020	30秒ほど
1775020	1776020	ちょっとじゃあ
1776020	1778020	お待ちいたします
1778020	1780020	はい
1780020	1781020	だった
1781020	1782020	はい
1782020	1783020	はい
1783020	1784020	はい
1784020	1786020	はい
1786020	1788020	はい
1788020	1788220	はい
1788220	1790220	はい
1790220	1792020	はい
1792020	1793020	はい
1793020	1794020	はい
1794020	1795020	はい
1795020	1796020	はい
1796020	1797020	はい
1797020	1798020	はい
1798020	1799020	はい
1799020	1801020	はい
1801020	1802020	はい
1802020	1803460	お待たせ
1803460	1804780	今回は一つ
1804780	1805780	お待ちしたので
1805780	1807020	また少年を
1807020	1809020	についています
1809020	1811020	二本エマンディセンタを対職を
1811020	1814020	とぐりつしている方が
1814020	1814020	
1814020	1816020	とくりつすると
1816020	1818020	つむさぎをの2が大きくなり
1818020	1819020	っぽお利やけのせべては
1819020	1820020	自身の主衛機になる点が
1820020	1821020	見る力的に思います
1821020	1823020	最近では
1823020	1824020	大手の会社に余裕とも
1824020	1826020	結構つけるための
1826020	1827020	データベースが
1827020	1828020	あるようできるというのが
1828020	1829020	お話しも聞きました
1829020	1830020	あなためて唱来的に
1830020	1831020	音社の社員が
1831020	1832020	とくりつるリスク
1832020	1833020	あるいは音社に
1833020	1834020	所属することのメリットを
1834020	1836020	となったようにお考えでしょうか
1836020	1838020	そうです
1838020	1840020	僕らで言うと
1840020	1841020	とくりつする
1841020	1842020	メリットそこまで
1842020	1843020	ないかなっていう
1843020	1844020	ふうに思ってまして
1844020	1845020	なぜないかっていますと
1845020	1846020	まず
1846020	1847020	売り手と書いて
1847020	1849020	分かれている
1849020	1850020	部署が分かれているので
1850020	1851020	売り手の人が
1851020	1852020	とくりつしも
1852020	1853020	書いてるのが
1853020	1854020	知らないので
1854020	1855020	とくりつしも
1855020	1856020	まず事業できないというのと
1856020	1857020	かなり
1857020	1859020	効率化されているので
1859020	1860020	正直今
1860020	1861020	稼いでるメンバーとか
1861020	1862020	て1時とか
1862020	1863020	8時とかに
1863020	1864020	帰っているんですよね
1864020	1865020	それでも
1865020	1866020	最初も
1866020	1867020	高い水準に
1867020	1868020	あるというところを考えると
1868020	1869020	今から
1869020	1870020	とくりつして
1870020	1871020	結局
1871020	1872020	なんてですかね
1872020	1874020	稼げたとし
1874020	1875020	も
1875020	1876020	当然
1876020	1877020	マッチングも
1877020	1878020	しないだろし
1878020	1879020	アンケート自宅に
1879020	1880020	関しても
1880020	1881020	会社の構があるから
1881020	1883020	できるという部分もあるので
1883020	1884020	とくりつして
1884020	1885020	メリットと
1885020	1886020	としも
1886020	1887020	メリットも
1887020	1888020	かなり大きいので
1888020	1889020	トータルバランスで
1889020	1890020	考えて
1890020	1891020	残ってもらえる
1891020	1892020	というふうに
1892020	1893020	僕らを考えているというところですね
1893020	1894020	あと
1894020	1895020	とくりつして
1895020	1896020	変わる人を
1896020	1897020	面接で全部落としていますね
1897020	1898020	なんか
1898020	1900020	企業
1900020	1902020	僕は企業かなんですけれども
1902020	1903020	企業したいとか
1903020	1904020	将来
1904020	1905020	そういうことを考えている
1905020	1906020	という人に
1906020	1907020	関しては
1907020	1908020	分かる範囲で
1908020	1909020	どんだけ
1909020	1910020	集であったとしても
1910020	1911020	入れないようにしていますね
1911020	1912020	はい
1913020	1914020	はい
1914020	1915020	すみません
1915020	1916020	また続けて質問が
1916020	1917020	使っているので
1917020	1918020	何年の
1918020	1920020	教育させていただきます
1920020	1922020	はい
1922020	1923020	1個目ですね
1923020	1924020	主もきに
1924020	1925020	合格専念費を
1925020	1926020	重点的に
1926020	1928020	増やす可能性があるか
1928020	1929020	また
1929020	1930020	ファネルの最上部分を
1930020	1931020	広げるための
1931020	1933020	反促費を増やす必要を感じているかどうか
1933020	1934020	愛設いただきますと
1934020	1935020	幸いです
1935020	1936020	はい
1936020	1937020	ファネル
1937020	1938020	ってなのか
1938020	1939020	すみません
1939020	1940020	それ
1940020	1941020	君
1941020	1942020	家の角度の部分
1942020	1943020	だと思います
1943020	1944020	すみません
1944020	1945020	質問者の方もし
1945020	1946020	また
1946020	1947020	あやまりあったら
1947020	1949020	ご指摘いただければと思いますが
1949020	1950020	2年国国へ
1950020	1952020	重点的に増やす必要は
1952020	1954020	可能性はないですね
1954020	1955020	はい
1955020	1957020	で
1957020	1958020	最上部分を
1958020	1960020	分かないですけれども
1960020	1961020	CMとか
1961020	1962020	何ですかね
1962020	1963020	分からないですけど
1963020	1964020	そこに
1964020	1966020	反促費を増やしても
1966020	1967020	コストパフォーマスが
1967020	1969020	あるのであれば増やしますので
1969020	1971020	セミナーとかに関しては
1971020	1972020	やっていって
1972020	1973020	コストパがあるので
1973020	1974020	あれば
1974020	1975020	実施っていうような
1975020	1977020	考えでやってはいるんですけれども
1977020	1979020	CMに関しては
1979020	1980020	現状でいうとコストパフォーマスは
1980020	1981020	合わないっていう
1981020	1982020	ふうに判断をしたので
1982020	1983020	一旦は
1983020	1984020	市も判断とかで
1984020	1985020	じゃあやります
1985020	1986020	とかっていう判断には
1986020	1988020	ならないかなと思います
1988020	1989020	はい
1989020	1991020	2つ目です
1991020	1993020	2024年9月起に
1993020	1994020	アドバイザー数が
1994020	1995020	320名になっても
1995020	1996020	分かってくリスクは
1996020	1997020	ないですか
1997020	1998020	まあ
1998020	1999020	そうですね
1999020	2001020	現状リスクとなり
2001020	2002020	SRの部分っていうのは
2002020	2003020	当然考えながら
2003020	2004020	計画しているので
2004020	2006020	まあ
2006020	2007020	現状でいうと
2007020	2008020	考えられる範囲は
2008020	2010020	あのしっかり対応しているっていうような
2010020	2012020	回答になりますね
2012020	2013020	はい
2013020	2014020	うん
2014020	2015020	また質問があるので
2015020	2017020	ぜひさせていただきます
2017020	2019020	新規作業する場合に
2019020	2020020	全職で
2020020	2021020	営業上に秘密を
2021020	2022020	持ち込まれるのを
2022020	2024020	防ぐ方法はありますか
2024020	2027020	全職で営業上の
2029020	2031020	全職に
2031020	2033020	全職で
2033020	2034020	パブンそうだと
2034020	2035020	全職から
2035020	2036020	もう基本的に
2036020	2037020	関係の持ち込みとか
2037020	2038020	僕ら
2038020	2039020	やってないので
2039020	2041020	やらせないようにしています
2041020	2042020	なんか
2042020	2043020	それって普通に
2043020	2044020	全職の会社に
2044020	2045020	名はかかる方法ですし
2045020	2046020	まあ
2046020	2046020	
2046020	2047020	アウトですし
2047020	2048020	法的にも
2048020	2049020	アウトだと思うので
2049020	2050020	そういう
2050020	2051020	案件っていうのは
2051020	2052020	全部置いてきてくれ
2052020	2053020	っていう話はしている
2053020	2054020	っていうところです
2054020	2055020	はい
2055020	2056020	はい
2056020	2057020	続いて
2057020	2058020	エマンデー市上は
2058020	2059020	成長しているという
2059020	2060020	認識ですか
2060020	2061020	上場している
2061020	2062020	同様が
2062020	2062020	
2062020	2063020	お伺いします
2063020	2064020	また成長しているなら
2064020	2065020	年日このどのくらい
2065020	2066020	伸びますか
2066020	2067020	協和比較で
2067020	2068020	協和小さいこと
2068020	2069020	や伸びなくても
2069020	2070020	シェアップで
2070020	2073020	音車を成長していくという認識ですか
2073020	2073020	
2073020	2074020	すごいですね
2074020	2075020	まず
2075020	2076020	市場自体は
2076020	2078020	成長していると思ってます
2078020	2079020	と
2079020	2080020	で
2080020	2081020	まあ
2081020	2082020	今後どれくらいの話すか
2082020	2082020	
2082020	2083020	人数に
2083020	2084020	応じて
2084020	2084020	
2084020	2085020	単純に
2085020	2086020	ひれすしていく
2086020	2087020	ひれ関係になってる
2087020	2088020	かなっていう風に
2088020	2089020	まず思ってますと
2089020	2090020	で
2090020	2091020	協和が
2091020	2092020	協和比較で
2092020	2093020	協和小さいことは
2093020	2094020	伸びなくても
2094020	2095020	結構
2095020	2096020	シェアップ
2096020	2096020	
2096020	2097020	そうですね
2097020	2098020	とる人数が
2098020	2099020	多いので
2099020	2099020	
2099020	2101020	じゃあ
2101020	2101020	
2101020	2103020	決策説明書にあったように
2103020	2103020	
2103020	2104020	700名いたときに
2104020	2105020	単純に
2105020	2106020	他の会社が
2106020	2107020	何名いるか
2107020	2108020	というところで
2108020	2109020	仕上げまってくるので
2109020	2110020	今の僕らが
2110020	2111020	持っている仕上がらは
2111020	2112020	上がっていくだろう
2112020	2113020	という風に
2113020	2114020	想定しています
2114020	2115020	はい
2115020	2116020	続いての
2116020	2117020	質問です
2117020	2118020	はい
2118020	2119020	長が
2119020	2119020	
2119020	2120020	全集中しているのは
2120020	2121020	この先
2121020	2122020	というような人材の
2122020	2123020	作業は
2123020	2123020	
2123020	2124020	になるということも
2124020	2125020	試合にあるのでしょうか
2125020	2126020	今
2126020	2126020	
2126020	2127020	経営者の
2127020	2128020	より企業は
2128020	2129020	どこも
2129020	2130020	加速しているので
2130020	2131020	何かあるのかな
2131020	2132020	と見ています
2132020	2133020	まっしょ
2133020	2134020	ですね
2134020	2135020	難しくなる
2135020	2136020	からやってる
2136020	2137020	っていうわけではなく
2137020	2138020	でここに
2138020	2139020	僕の時間を
2139020	2140020	使うことが
2140020	2141020	一番コストパフォーマン
2141020	2142020	使うからやってる
2142020	2143020	っていう感じのイメージですね
2143020	2144020	はい
2144020	2145020	なので
2145020	2146020	急速に
2146020	2147020	難しくなる
2147020	2148020	とか別に
2148020	2149020	ないですね
2149020	2150020	ただ単純に
2150020	2151020	時間をどこに
2151020	2152020	使うのが
2152020	2153020	一番コストパフォーマン
2153020	2154020	強く会社の売り上げ
2154020	2155020	利益があげれるか
2155020	2156020	っていう
2156020	2157020	話でいうと
2157020	2158020	左右の
2158020	2159020	ところに
2159020	2160020	ふたほうが
2160020	2161020	良いよね
2161020	2162020	っていう話だと思ってます
2162020	2163020	別の
2163020	2164020	ビジネスモデルを
2164020	2165020	僕が系しているのであれば
2165020	2166020	別のところにも
2166020	2167020	しかしたら
2167020	2167020	
2167020	2168020	かもしれませんけれども
2168020	2169020	この
2169020	2170020	ビジネスモデルで
2170020	2171020	いうと
2171020	2172020	多分
2172020	2173020	左右のところに
2173020	2174020	時間をつやすのが
2174020	2175020	いいかなっていう
2175020	2176020	ふうに思ってます
2176020	2177020	ただ
2177020	2178020	そんなに
2178020	2179020	なんていうんですかね
2179020	2180020	ほんが
2180020	2181020	めちゃくちゃかかってるか
2181020	2182020	というと
2182020	2183020	そうでもなくてですね
2183020	2184020	大体
2184020	2185020	1日
2185020	2186020	それぐらいのレベル感で
2186020	2187020	時間をかかってるぐらいなので
2187020	2188020	大体
2188020	2189020	1
2189020	2190020	最終面接当たり
2190020	2191020	30分とかで
2191020	2192020	デイリーで
2192020	2193020	1220に
2193020	2194020	見て
2194020	2195020	というところ
2195020	2196020	10人から
2196020	2197020	15人の間ぐらいですかね
2197020	2198020	ほぼ
2198020	2199020	あって見て
2199020	2200020	収益が
2200020	2201020	やっていくというところなので
2201020	2202020	そんなに
2202020	2203020	なんていうですかね
2203020	2204020	収
2204020	2205020	いつか感とか
2205020	2206020	4か感
2206020	2206020	
2206020	2207020	すごい
2207020	2208020	集中してやってます
2208020	2209020	はい
2209020	2210020	はい
2210020	2211020	はい
2211020	2212020	続いてです
2212020	2213020	はい
2213020	2214020	ほぼしか
2214020	2215020	総格大のための
2215020	2216020	授業説明会
2216020	2217020	イベントなどを
2217020	2218020	予定していますか
2218020	2218020	
2218020	2219020	本社の
2219020	2220020	認想像にしたがって
2220020	2221020	ARネーリ型を
2221020	2222020	どのように
2222020	2223020	書いていくのか
2223020	2224020	開いていかないのか
2224020	2225020	チーム体制の
2225020	2226020	計画も含めて
2226020	2227020	教えてください
2227020	2228020	はい
2228020	2228020	
2228020	2229020	大きな
2229020	2231020	さんの方が
2231020	2232020	そうですね
2232020	2233020	今ところ
2233020	2234020	個人頭しか向けの
2234020	2235020	説明会とは
2235020	2237020	まだ実施したことがないので
2237020	2239020	確かに
2239020	2240020	高まるについて
2240020	2241020	ARネーリ型を
2241020	2242020	書いていく
2242020	2243020	角度があるんですけれども
2243020	2245020	我々としては
2245020	2246020	このやるとしたら
2246020	2247020	個人頭しか向けの
2247020	2248020	説明を
2248020	2249020	確重する
2249020	2250020	やったりとか
2250020	2251020	あとは
2251020	2252020	海外の
2252020	2253020	頭しかの方向けの
2253020	2254020	英語の説明とかですね
2254020	2255020	英語のコンテンツの
2255020	2256020	確重っていうのは
2256020	2257020	考えていくことを
2257020	2258020	思っています
2258020	2259020	チーム体制についても
2259020	2260020	されに
2260020	2261020	AR経験者であったりとか
2261020	2262020	まあ
2262020	2263020	経験は
2263020	2263020	
2263020	2264020	通用がある方とか
2264020	2265020	含めて
2265020	2266020	人数は
2266020	2267020	思っております
2267020	2268020	もしさがみさ
2268020	2269020	補足とかあれば
2269020	2270020	お願いします
2270020	2271020	そうですね
2271020	2272020	大丈夫だと思います
2272020	2273020	はい
2273020	2274020	ありがとうございます
2274020	2275020	じゃあ
2275020	2276020	続きの質問ですね
2276020	2277020	本物業席
2277020	2278020	見通してを
2278020	2279020	考える上で
2279020	2280020	教えていただきたいのですが
2280020	2281020	新たに
2281020	2282020	入社した方の
2282020	2283020	案件拡特までの期間は
2283020	2284020	続き
2284020	2285020	量行な数字を
2285020	2286020	維持できているという理解で
2286020	2287020	よろしいでしょうか
2287020	2288020	また
2288020	2289020	一度拡特
2289020	2290020	確保計上した
2290020	2291020	自中の
2291020	2292020	キャンセル率が
2292020	2293020	上がっていることも
2293020	2294020	ないと見て
2294020	2295020	よろしいでしょうか
2295020	2296020	問題ないかなと思って
2296020	2297020	まして
2297020	2298020	僕ら内部で
2298020	2299020	どういう指標を見ているか
2299020	2300020	って言いますと
2300020	2301020	こういうキャンセルだったり
2301020	2302020	とか
2302020	2303020	そういうものを
2303020	2304020	除いて
2304020	2305020	アクティブに
2305020	2306020	動いている案件の
2306020	2307020	合計で取れる
2307020	2308020	テスロッキン学みたいなのを
2308020	2309020	全部見て
2309020	2310020	いてですね
2310020	2311020	で
2311020	2312020	そこの割合っていうのが
2312020	2313020	人数が増えた分に
2313020	2314020	応じて
2314020	2315020	比例関係になっているか
2315020	2316020	どうかっていうのを見て
2316020	2317020	いて
2317020	2318020	そこに
2318020	2319020	監視問題が
2319020	2320020	処に聞けないので
2320020	2321020	結論今のところ
2321020	2322020	問題ないのかな
2322020	2323020	っていうふうに
2323020	2324020	思ってるという感じですね
2324020	2325020	続いているの
2325020	2326020	人もあるので
2326020	2327020	私します
2327020	2328020	証券会社が
2328020	2329020	出している
2329020	2330020	ライキーコーンの予想が
2330020	2331020	非常に高いテスが
2331020	2332020	それに対して
2332020	2333020	今回の採用や
2333020	2334020	製薬検数の
2334020	2335020	見通しは
2335020	2336020	指標として
2336020	2337020	言わづるかも
2337020	2338020	と思います
2338020	2338020	
2338020	2339020	試合案件ごとに
2339020	2340020	採用計画が
2340020	2341020	割れできておりますが
2341020	2342020	改めて
2342020	2343020	今回の中期見通しは
2343020	2344020	社長として
2344020	2344020	
2344020	2345020	達成できる
2345020	2346020	スーチで
2346020	2347020	割れを目指せる程度なので
2347020	2348020	しょうか
2348020	2349020	あるいは
2349020	2350020	どれくん
2350020	2351020	目標というくらい
2351020	2352020	高い目標ですか
2352020	2354020	そうですね
2354020	2358020	どれを答えたらいいのか
2358020	2361020	採用に関しては
2361020	2362020	ある程度
2362020	2363020	自信あるかな
2363020	2364020	っていうふうには
2364020	2365020	思ってますけどね
2365020	2366020	まあ
2366020	2367020	どれくん目標っていうよりも
2367020	2368020	一発で
2368020	2369020	やるべき
2369020	2370020	通じだと思っているので
2370020	2371020	解実している
2371020	2372020	っていうふうに
2372020	2373020	考えてますね
2373020	2375020	はい
2375020	2378020	今のところいただいた質問は
2378020	2379020	一応になります
2379020	2380020	もし
2380020	2381020	先ほど用
2381020	2382020	荒られる方は
2382020	2383020	特めと多く
2383020	2385020	っていただけると思います
2385020	2386020	まあ
2386020	2387020	今
2387020	2388020	決まりました
2388020	2389020	ちょっと待ちください
2389020	2392020	はい
2392020	2394020	はい
2394020	2395020	はい
2395020	2395020	
2395020	2396020	とに
2396020	2397020	心道があるので
2397020	2398020	お鍋を
2398020	2400020	打ちさせていただきます
2400020	2402020	はい
2402020	2403020	はい
2403020	2404020	ごめんですね
2404020	2405020	マンデーの製薬で
2405020	2406020	中小企業が
2406020	2407020	配慮しないことは
2407020	2408020	アサカイ的意義が
2408020	2409020	あります
2409020	2410020	それを共に
2410020	2411020	立てさわっている
2411020	2412020	アドバイザーの
2412020	2413020	モチベーションは
2413020	2415020	上がっていますか
2415020	2416020	今
2416020	2417020	そうですね
2417020	2418020	えっと
2418020	2419020	まあ
2419020	2421020	上がっているっていうの
2421020	2423020	ってなんてですかね
2423020	2424020	こう
2424020	2425020	前後比較だと思うんですけれども
2425020	2426020	まあ
2426020	2427020	別に上がっている
2427020	2428020	もさがってるもなく
2428020	2429020	高いモチベーションで
2429020	2430020	やってるかな
2430020	2431020	っていうところだと思います
2431020	2432020	はい
2432020	2433020	はい
2433020	2434020	と2つ目
2434020	2435020	内外の
2435020	2436020	機関等仕方の対話
2436020	2437020	所在で
2437020	2438020	社長を
2438020	2439020	持っているのが
2439020	2440020	あったでしょうか
2440020	2441020	うん
2441020	2442020	そうですね
2442020	2443020	これ
2443020	2443020	
2443020	2444020	さんなんか
2444020	2445020	ありますかね
2445020	2446020	そう
2446020	2447020	ささった
2447020	2448020	質問
2448020	2449020	よりかは
2449020	2450020	特に
2450020	2452020	海外に関東
2452020	2453020	仕方を
2453020	2454020	仕方を話しているときの
2454020	2455020	その
2455020	2456020	マーケットの
2456020	2457020	見方っていうんですかね
2457020	2458020	かなり
2458020	2459020	不簡適に
2459020	2460020	見られている方は
2460020	2461020	多いなと思っていて
2461020	2462020	それを
2462020	2463020	日本の
2463020	2464020	マーケットは
2464020	2465020	少し
2465020	2466020	しかない
2466020	2467020	というのも
2467020	2468020	気づかんだったりとか
2468020	2469020	聞かれたのは
2469020	2470020	ささって
2470020	2471020	言っているか
2471020	2472020	なるほどな
2472020	2473020	っていう勉強になった
2473020	2474020	っていうのはありますかね
2474020	2475020	はい
2475020	2476020	まとは
2476020	2477020	引き継いの
2477020	2478020	その
2478020	2479020	会議の
2479020	2480020	仕方だったりとか
2480020	2481020	そういうところに対して
2481020	2482020	会社が
2482020	2482020	
2482020	2483020	考えているか
2483020	2484020	みたいなのは
2484020	2485020	ご質問
2485020	2486020	だったりとか
2486020	2487020	議論させていただく
2487020	2488020	ケースが
2488020	2489020	多かったので
2489020	2490020	そこに関しての会議っていうのは
2490020	2491020	今後
2491020	2492020	強めていくっていうのが
2492020	2493020	ところになりますね
2493020	2495020	はい
2495020	2497020	2日と
2497020	2498020	もうなかったら
2498020	2499020	いいと思います
2499020	2500020	エージェントに
2500020	2501020	一番
2501020	2502020	エージェントを
2502020	2502020	
2502020	2503020	もらうためには
2503020	2504020	何かされているのでしょうか
2504020	2505020	それは
2505020	2506020	コストは
2506020	2507020	かかりませんか
2507020	2509020	そうですね
2509020	2510020	エージェントの
2510020	2511020	人も
2511020	2512020	結局
2512020	2513020	いろんな会社は
2513020	2514020	使っているので
2514020	2515020	僕らの会社の
2515020	2516020	良さを
2516020	2517020	まず
2517020	2519020	わからないというか
2519020	2520020	中会会社も
2520020	2521020	どれも
2521020	2522020	何も変わらない
2522020	2523020	っていう風に
2523020	2524020	思っている会社さんも
2524020	2525020	なんでエージェントの
2525020	2526020	人が
2526020	2528020	高保者の人に
2528020	2529020	私
2529020	2530020	資料だったり
2530020	2531020	とか
2531020	2532020	この会社と
2532020	2533020	こういう会社なんですよ
2533020	2534020	説明資料
2534020	2535020	本来エージェントさんが
2535020	2536020	多分
2536020	2537020	作るところを
2537020	2538020	僕らが
2538020	2539020	作ってエージェントさんに
2539020	2540020	私たちとかを
2540020	2541020	しています
2541020	2542020	なので
2542020	2543020	それを
2543020	2544020	思って
2544020	2545020	高保者の人に
2545020	2546020	苦労いても
2546020	2547020	ラウッティーヨーな
2547020	2548020	ところでエージェントコントロールする
2548020	2549020	みたいな動きは
2549020	2550020	したりはしています
2550020	2552020	それに対しての
2552020	2553020	コストっていう
2553020	2554020	と僕らの
2554020	2555020	人権費かな
2555020	2556020	というところなんですけれども
2556020	2557020	まあ
2557020	2558020	3万円くらいの
2558020	2559020	感覚ですね
2559020	2560020	はい
2560020	2561020	はい
2561020	2562020	こちらは僕から
2562020	2563020	回答しようと思いますが
2563020	2564020	スライド
2564020	2565020	B7の
2565020	2566020	製薬権すると
2566020	2568020	製薬短化をかけると
2568020	2570020	製薬保守利益になると思いますが
2570020	2571020	2球は
2571020	2572020	6000
2572020	2573020	6000万円かける
2573020	2574020	29000円
2574020	2575020	で
2575020	2576020	17000円となります
2576020	2577020	2球利益
2577020	2578020	だから
2578020	2579020	17000円との
2579020	2580020	差が
2580020	2582020	1000万
2582020	2584020	9000万の中間保守
2584020	2585020	1.1億円と比べて
2585020	2587020	2球は小さくなっていると思いますが
2587020	2588020	問題ないでしょうか
2588020	2589020	はい
2589020	2589020	
2589020	2590020	なの問題は
2590020	2591020	ないですと
2591020	2591020	
2591020	2592020	ご質問の
2592020	2592020	
2592020	2593020	中間保守が
2593020	2594020	あまり
2594020	2595020	たまってないから
2595020	2596020	この先の売り上げが
2596020	2596020	
2596020	2597020	出てこないんじゃないか
2597020	2598020	っていうご懸念かなとは
2598020	2599020	思うんですけれども
2599020	2600020	販貸の計算
2600020	2601020	自体が
2601020	2603020	ちょっとややこしいんですけれども
2603020	2604020	その
2604020	2605020	資判金に制薬した
2605020	2606020	案件の
2606020	2607020	これまで
2607020	2608020	受け取っている
2608020	2609020	中間保守も
2609020	2610020	すべて
2610020	2611020	含めた
2611020	2612020	取って
2612020	2613020	参加しておりますと
2613020	2614020	なので
2614020	2615020	参加したいが
2615020	2616020	その資判金が
2616020	2617020	入ってる売り上げとは
2617020	2618020	玄密に
2618020	2619020	は連動していない状態
2619020	2620020	で
2620020	2621020	製薬金数をかけて
2621020	2622020	もう
